id,shapeISO,region,province,year,total_sol,mean_sol,gpp(millions),gdp,"population(1,000 persons)",pop,gdppc
14,TH-10,BKK&VIC,Bangkok,2014,141994.3085,18.7773,3211833,3210000000000,8597,8597000,373599
14,TH-10,BKK&VIC,Bangkok,2015,149370.1282,19.7526,3356196,3360000000000,8675,8675000,386881
14,TH-10,BKK&VIC,Bangkok,2016,155677.251,20.5867,3503634,3500000000000,8753,8753000,400278
14,TH-10,BKK&VIC,Bangkok,2017,160395.5232,21.2106,3651844,3650000000000,8832,8832000,413479
14,TH-10,BKK&VIC,Bangkok,2018,167180.3424,22.1079,3838230,3840000000000,8912,8912000,430681
14,TH-10,BKK&VIC,Bangkok,2019,170700.0275,22.5733,3999343,4000000000000,8958,8958000,446455
14,TH-10,BKK&VIC,Bangkok,2020,170383.3315,22.5314,3749759,3750000000000,8999,8999000,416686
14,TH-10,BKK&VIC,Bangkok,2021,178175.7197,23.5619,3763549,3760000000000,9034,9034000,416598
27,TH-73,BKK&VIC,Nakhon Pathom,2014,35279.9546,3.5053,198720,199000000000,1056,1056000,188182
27,TH-73,BKK&VIC,Nakhon Pathom,2015,37759.3287,3.7516,210975,211000000000,1084,1084000,194626
27,TH-73,BKK&VIC,Nakhon Pathom,2016,39150.0018,3.8898,217834,218000000000,1110,1110000,196247
27,TH-73,BKK&VIC,Nakhon Pathom,2017,42484.6796,4.2211,224312,224000000000,1172,1172000,191392
27,TH-73,BKK&VIC,Nakhon Pathom,2018,43893.7517,4.3611,232815,233000000000,1186,1186000,196303
27,TH-73,BKK&VIC,Nakhon Pathom,2019,45530.9635,4.5238,235750,236000000000,1200,1200000,196458
27,TH-73,BKK&VIC,Nakhon Pathom,2020,45799.5281,4.5505,229706,230000000000,1214,1214000,189214
27,TH-73,BKK&VIC,Nakhon Pathom,2021,48714.8709,4.8402,237317,237000000000,1229,1229000,193098
38,TH-12,BKK&VIC,Nonthaburi,2014,31957.0523,10.3809,190508,191000000000,1526,1526000,124841
38,TH-12,BKK&VIC,Nonthaburi,2015,35063.5161,11.39,202227,202000000000,1574,1574000,128480
38,TH-12,BKK&VIC,Nonthaburi,2016,35991.1965,11.6914,210561,211000000000,1621,1621000,129896
38,TH-12,BKK&VIC,Nonthaburi,2017,37085.9128,12.047,227811,228000000000,1693,1693000,134561
38,TH-12,BKK&VIC,Nonthaburi,2018,38448.3951,12.4896,231039,231000000000,1722,1722000,134169
38,TH-12,BKK&VIC,Nonthaburi,2019,39776.843,12.9211,245207,245000000000,1752,1752000,139958
38,TH-12,BKK&VIC,Nonthaburi,2020,40549.5003,13.1721,244091,244000000000,1781,1781000,137053
38,TH-12,BKK&VIC,Nonthaburi,2021,42519.8942,13.8121,244519,245000000000,1810,1810000,135093
58,TH-13,BKK&VIC,Pathum Thani,2014,47738.1162,6.5437,244092,244000000000,1514,1514000,161223
58,TH-13,BKK&VIC,Pathum Thani,2015,50469.4643,6.9181,252514,253000000000,1565,1565000,161351
58,TH-13,BKK&VIC,Pathum Thani,2016,51028.7902,6.9948,254140,254000000000,1618,1618000,157070
58,TH-13,BKK&VIC,Pathum Thani,2017,54732.0995,7.5024,280179,280000000000,1672,1672000,167571
58,TH-13,BKK&VIC,Pathum Thani,2018,57479.7786,7.8791,291468,291000000000,1729,1729000,168576
58,TH-13,BKK&VIC,Pathum Thani,2019,61182.7105,8.3866,312627,313000000000,1758,1758000,177831
58,TH-13,BKK&VIC,Pathum Thani,2020,60924.0057,8.3512,297689,298000000000,1786,1786000,166679
58,TH-13,BKK&VIC,Pathum Thani,2021,65183.5901,8.9351,295322,295000000000,1814,1814000,162802
69,TH-11,BKK&VIC,Samut Prakan,2014,58651.1714,13.032,537007,537000000000,1990,1990000,269853
69,TH-11,BKK&VIC,Samut Prakan,2015,60939.4144,13.5405,548898,549000000000,2031,2031000,270260
69,TH-11,BKK&VIC,Samut Prakan,2016,61629.6987,13.6939,551400,551000000000,2075,2075000,265735
69,TH-11,BKK&VIC,Samut Prakan,2017,64661.9291,14.3676,571399,571000000000,2132,2132000,268011
69,TH-11,BKK&VIC,Samut Prakan,2018,66894.8024,14.8637,616458,616000000000,2171,2171000,283951
69,TH-11,BKK&VIC,Samut Prakan,2019,71363.5331,15.8567,603916,604000000000,2211,2211000,273142
69,TH-11,BKK&VIC,Samut Prakan,2020,74393.1116,16.5298,502770,503000000000,2250,2250000,223453
69,TH-11,BKK&VIC,Samut Prakan,2021,78607.9614,17.4664,504885,505000000000,2289,2289000,220570
68,TH-74,BKK&VIC,Samut Sakhon,2014,21288.0003,5.2876,260854,261000000000,954,954000,273432
68,TH-74,BKK&VIC,Samut Sakhon,2015,23773.9861,5.9051,258426,258000000000,971,971000,266144
68,TH-74,BKK&VIC,Samut Sakhon,2016,24318.6565,6.0404,263544,264000000000,984,984000,267829
68,TH-74,BKK&VIC,Samut Sakhon,2017,25973.6207,6.4515,277018,277000000000,1031,1031000,268689
68,TH-74,BKK&VIC,Samut Sakhon,2018,26777.1731,6.6511,287145,287000000000,1042,1042000,275571
68,TH-74,BKK&VIC,Samut Sakhon,2019,28300.2878,7.0294,296260,296000000000,1054,1054000,281082
68,TH-74,BKK&VIC,Samut Sakhon,2020,29335.8745,7.2866,295924,296000000000,1065,1065000,277863
68,TH-74,BKK&VIC,Samut Sakhon,2021,31745.3651,7.8851,299129,299000000000,1076,1076000,278001
45,TH-15,CE,Ang Thong,2014,6799.9918,1.4432,16125,16125000000,254,254000,63484
45,TH-15,CE,Ang Thong,2015,7723.5612,1.6392,15919,15919000000,254,254000,62673
45,TH-15,CE,Ang Thong,2016,8447.5391,1.7929,16569,16569000000,253,253000,65490
45,TH-15,CE,Ang Thong,2017,9882.2298,2.0973,18036,18036000000,251,251000,71857
45,TH-15,CE,Ang Thong,2018,10330.4056,2.1925,19022,19022000000,250,250000,76088
45,TH-15,CE,Ang Thong,2019,11012.7821,2.3373,19009,19009000000,249,249000,76341
45,TH-15,CE,Ang Thong,2020,11970.4763,2.5405,18181,18181000000,247,247000,73607
45,TH-15,CE,Ang Thong,2021,13974.1252,2.9658,17768,17768000000,246,246000,72228
66,TH-18,CE,Chai Nat,2014,6179.4212,0.513,18494,18494000000,302,302000,61238
66,TH-18,CE,Chai Nat,2015,7393.9601,0.6139,16731,16731000000,301,301000,55585
66,TH-18,CE,Chai Nat,2016,7996.566,0.6639,16754,16754000000,298,298000,56221
66,TH-18,CE,Chai Nat,2017,10094.5407,0.8381,18923,18923000000,296,296000,63929
66,TH-18,CE,Chai Nat,2018,10866.808,0.9022,20402,20402000000,294,294000,69395
66,TH-18,CE,Chai Nat,2019,11790.4079,0.9789,20807,20807000000,293,293000,71014
66,TH-18,CE,Chai Nat,2020,12430.2284,1.032,19738,19738000000,291,291000,67828
66,TH-18,CE,Chai Nat,2021,15401.4309,1.2787,20915,20915000000,289,289000,72370
62,TH-16,CE,Lop Buri,2014,13012.8951,0.448,60247,60247000000,777,777000,77538
62,TH-16,CE,Lop Buri,2015,14490.2306,0.4988,58638,58638000000,779,779000,75273
62,TH-16,CE,Lop Buri,2016,15649.5614,0.5388,60131,60131000000,779,779000,77190
62,TH-16,CE,Lop Buri,2017,19556.5172,0.6733,64215,64215000000,778,778000,82539
62,TH-16,CE,Lop Buri,2018,18641.3136,0.6418,64515,64515000000,777,777000,83031
62,TH-16,CE,Lop Buri,2019,19327.1622,0.6654,65121,65121000000,776,776000,83919
62,TH-16,CE,Lop Buri,2020,20518.5209,0.7064,61104,61104000000,775,775000,78844
62,TH-16,CE,Lop Buri,2021,22962.0556,0.7905,62435,62435000000,774,774000,80665
53,TH-14,CE,Phra Nakhon Sri Ayuthaya,2014,40786.4146,3.4134,285784,286000000000,888,888000,321829
53,TH-14,CE,Phra Nakhon Sri Ayuthaya,2015,43689.2319,3.6564,320034,320000000000,893,893000,358381
53,TH-14,CE,Phra Nakhon Sri Ayuthaya,2016,44265.5519,3.7046,309266,309000000000,898,898000,344394
53,TH-14,CE,Phra Nakhon Sri Ayuthaya,2017,46655.8319,3.9046,310515,311000000000,902,902000,344252
53,TH-14,CE,Phra Nakhon Sri Ayuthaya,2018,46710.3171,3.9092,315678,316000000000,907,907000,348046
53,TH-14,CE,Phra Nakhon Sri Ayuthaya,2019,49141.6361,4.1127,305805,306000000000,910,910000,336049
53,TH-14,CE,Phra Nakhon Sri Ayuthaya,2020,50004.8822,4.1849,298448,298000000000,912,912000,327246
53,TH-14,CE,Phra Nakhon Sri Ayuthaya,2021,54368.1224,4.5501,321586,322000000000,915,915000,351460
17,TH-19,CE,Saraburi,2014,33759.6172,2.0045,149657,150000000000,740,740000,202239
17,TH-19,CE,Saraburi,2015,35576.5169,2.1124,151436,151000000000,745,745000,203270
17,TH-19,CE,Saraburi,2016,36819.3744,2.1862,156814,157000000000,750,750000,209085
17,TH-19,CE,Saraburi,2017,39500.1679,2.3454,155160,155000000000,755,755000,205510
17,TH-19,CE,Saraburi,2018,38076.4826,2.2608,159958,160000000000,758,758000,211026
17,TH-19,CE,Saraburi,2019,42186.1318,2.5048,159799,160000000000,760,760000,210262
17,TH-19,CE,Saraburi,2020,43869.9515,2.6048,151412,151000000000,762,762000,198703
17,TH-19,CE,Saraburi,2021,46723.6505,2.7743,153891,154000000000,763,763000,201692
49,TH-17,CE,Singburi,2014,5690.6629,1.3925,16391,16391000000,197,197000,83203
49,TH-17,CE,Singburi,2015,6606.7657,1.6166,15506,15506000000,196,196000,79112
49,TH-17,CE,Singburi,2016,7252.0986,1.7745,15547,15547000000,194,194000,80139
49,TH-17,CE,Singburi,2017,8250.7287,2.0189,16219,16219000000,192,192000,84474
49,TH-17,CE,Singburi,2018,8716.113,2.1328,16854,16854000000,190,190000,88705
49,TH-17,CE,Singburi,2019,9002.7411,2.2029,16717,16717000000,189,189000,88450
49,TH-17,CE,Singburi,2020,9305.8011,2.277,15455,15455000000,187,187000,82647
49,TH-17,CE,Singburi,2021,10520.0082,2.5742,15615,15615000000,186,186000,83952
4,TH-24,EA,Chachoengsao,2014,28064.4256,1.0606,247978,248000000000,768,768000,322888
4,TH-24,EA,Chachoengsao,2015,30468.6073,1.1515,241205,241000000000,781,781000,308841
4,TH-24,EA,Chachoengsao,2016,32194.3158,1.2167,254902,255000000000,792,792000,321846
4,TH-24,EA,Chachoengsao,2017,36108.0582,1.3646,251683,252000000000,806,806000,312262
4,TH-24,EA,Chachoengsao,2018,36129.323,1.3654,282186,282000000000,823,823000,342875
4,TH-24,EA,Chachoengsao,2019,37661.5717,1.4233,278107,278000000000,840,840000,331080
4,TH-24,EA,Chachoengsao,2020,40027.8005,1.5127,244573,245000000000,858,858000,285050
4,TH-24,EA,Chachoengsao,2021,46394.9298,1.7534,283475,283000000000,875,875000,323971
71,TH-22,EA,Chanthaburi,2014,9933.6373,0.3432,54023,54023000000,518,518000,104292
71,TH-22,EA,Chanthaburi,2015,11223.2001,0.3877,53348,53348000000,526,526000,101422
71,TH-22,EA,Chanthaburi,2016,11963.7774,0.4133,50992,50992000000,535,535000,95312
71,TH-22,EA,Chanthaburi,2017,14040.6407,0.4851,59777,59777000000,544,544000,109884
71,TH-22,EA,Chanthaburi,2018,15411.7439,0.5324,52768,52768000000,553,553000,95421
71,TH-22,EA,Chanthaburi,2019,16644.2151,0.575,55829,55829000000,557,557000,100232
71,TH-22,EA,Chanthaburi,2020,17607.046,0.6083,58915,58915000000,561,561000,105018
71,TH-22,EA,Chanthaburi,2021,18737.6217,0.6473,58347,58347000000,566,566000,103087
64,TH-20,EA,Chon Buri,2014,92436.6275,4.3936,509968,510000000000,1675,1675000,304459
64,TH-20,EA,Chon Buri,2015,96072.646,4.5664,532759,533000000000,1706,1706000,312285
64,TH-20,EA,Chon Buri,2016,102715.415,4.8821,565535,566000000000,1735,1735000,325957
64,TH-20,EA,Chon Buri,2017,111268.0068,5.2887,578224,578000000000,1782,1782000,324480
64,TH-20,EA,Chon Buri,2018,114312.4053,5.4334,590360,590000000000,1819,1819000,324552
64,TH-20,EA,Chon Buri,2019,120140.0043,5.7104,602900,603000000000,1855,1855000,325013
64,TH-20,EA,Chon Buri,2020,125814.0237,5.98,561980,562000000000,1891,1891000,297187
64,TH-20,EA,Chon Buri,2021,139789.0696,6.6443,600858,601000000000,1926,1926000,311972
60,TH-26,EA,Nakhon Nayok,2014,5955.1096,0.5655,14893,14893000000,254,254000,58634
60,TH-26,EA,Nakhon Nayok,2015,7066.7579,0.671,15328,15328000000,256,256000,59875
60,TH-26,EA,Nakhon Nayok,2016,7585.0817,0.7202,15732,15732000000,256,256000,61453
60,TH-26,EA,Nakhon Nayok,2017,9685.3677,0.9197,16219,16219000000,258,258000,62864
60,TH-26,EA,Nakhon Nayok,2018,10011.4693,0.9506,18072,18072000000,259,259000,69776
60,TH-26,EA,Nakhon Nayok,2019,10760.1182,1.0217,18302,18302000000,260,260000,70392
60,TH-26,EA,Nakhon Nayok,2020,11958.234,1.1355,18587,18587000000,261,261000,71215
60,TH-26,EA,Nakhon Nayok,2021,13246.7225,1.2578,18009,18009000000,262,262000,68737
52,TH-25,EA,Prachin Buri,2014,17345.6451,0.6462,184119,184000000000,582,582000,316356
52,TH-25,EA,Prachin Buri,2015,19792.6401,0.7373,177569,178000000000,590,590000,300964
52,TH-25,EA,Prachin Buri,2016,21968.0893,0.8184,205188,205000000000,599,599000,342551
52,TH-25,EA,Prachin Buri,2017,25014.9533,0.9319,251950,252000000000,612,612000,411683
52,TH-25,EA,Prachin Buri,2018,25333.6573,0.9438,273399,273000000000,621,621000,440256
52,TH-25,EA,Prachin Buri,2019,26880.7248,1.0014,300183,300000000000,630,630000,476481
52,TH-25,EA,Prachin Buri,2020,28415.4862,1.0586,278204,278000000000,638,638000,436056
52,TH-25,EA,Prachin Buri,2021,31037.6749,1.1563,271868,272000000000,647,647000,420198
51,TH-21,EA,Rayong,2014,73667.0924,4.2077,461274,461000000000,886,886000,520625
51,TH-21,EA,Rayong,2015,75613.2129,4.3189,477569,478000000000,902,902000,529456
51,TH-21,EA,Rayong,2016,79370.2346,4.5335,493228,493000000000,921,921000,535535
51,TH-21,EA,Rayong,2017,86016.2606,4.9131,521844,522000000000,954,954000,547006
51,TH-21,EA,Rayong,2018,86803.9763,4.9581,521125,521000000000,980,980000,531760
51,TH-21,EA,Rayong,2019,92450.9054,5.2806,519005,519000000000,1005,1005000,516423
51,TH-21,EA,Rayong,2020,96949.4198,5.5376,489914,490000000000,1031,1031000,475183
51,TH-21,EA,Rayong,2021,122498.3232,6.9969,496956,497000000000,1056,1056000,470602
75,TH-27,EA,Sa Kaew,2014,6474.5928,0.2127,22954,22954000000,590,590000,38905
75,TH-27,EA,Sa Kaew,2015,8018.1926,0.2634,24148,24148000000,599,599000,40314
75,TH-27,EA,Sa Kaew,2016,9423.7893,0.3096,24908,24908000000,608,608000,40967
75,TH-27,EA,Sa Kaew,2017,10919.4922,0.3588,26512,26512000000,621,621000,42692
75,TH-27,EA,Sa Kaew,2018,12461.2806,0.4094,29571,29571000000,630,630000,46938
75,TH-27,EA,Sa Kaew,2019,14022.4059,0.4607,29547,29547000000,639,639000,46239
75,TH-27,EA,Sa Kaew,2020,14275.0987,0.469,28225,28225000000,647,647000,43624
75,TH-27,EA,Sa Kaew,2021,17136.6922,0.563,29008,29008000000,656,656000,44220
29,TH-23,EA,Trat,2014,2816.3247,0.2143,24820,24820000000,257,257000,96576
29,TH-23,EA,Trat,2015,3242.7646,0.2468,24316,24316000000,259,259000,93884
29,TH-23,EA,Trat,2016,3304.8553,0.2515,22610,22610000000,262,262000,86298
29,TH-23,EA,Trat,2017,4246.0418,0.3232,26272,26272000000,264,264000,99515
29,TH-23,EA,Trat,2018,4631.26,0.3525,24264,24264000000,267,267000,90876
29,TH-23,EA,Trat,2019,5230.4929,0.3981,25349,25349000000,270,270000,93885
29,TH-23,EA,Trat,2020,5728.1564,0.436,26437,26437000000,272,272000,97195
29,TH-23,EA,Trat,2021,6110.4792,0.465,24986,24986000000,275,275000,90858
67,TH-37,NE,Amnat Chareon,2014,3171.6055,0.2002,9061,9061000000,283,283000,32018
67,TH-37,NE,Amnat Chareon,2015,3788.2183,0.2392,9449,9449000000,283,283000,33389
67,TH-37,NE,Amnat Chareon,2016,3763.4772,0.2376,9821,9821000000,283,283000,34703
67,TH-37,NE,Amnat Chareon,2017,5706.2851,0.3603,10263,10263000000,283,283000,36265
67,TH-37,NE,Amnat Chareon,2018,6163.2699,0.3891,10951,10951000000,282,282000,38833
67,TH-37,NE,Amnat Chareon,2019,6460.4953,0.4079,11329,11329000000,282,282000,40174
67,TH-37,NE,Amnat Chareon,2020,7846.7886,0.4954,11493,11493000000,282,282000,40755
67,TH-37,NE,Amnat Chareon,2021,8979.0121,0.5669,12196,12196000000,282,282000,43248
39,TH-38,NE,Bueng Kan,2014,3078.0303,0.1553,26469,26469000000,363,363000,72917
39,TH-38,NE,Bueng Kan,2015,3755.7651,0.1895,29800,29800000000,363,363000,82094
39,TH-38,NE,Bueng Kan,2016,4004.5343,0.202,31073,31073000000,362,362000,85837
39,TH-38,NE,Bueng Kan,2017,6291.9572,0.3174,33716,33716000000,361,361000,93396
39,TH-38,NE,Bueng Kan,2018,6622.8024,0.3341,33344,33344000000,360,360000,92622
39,TH-38,NE,Bueng Kan,2019,6631.1206,0.3345,34626,34626000000,360,360000,96183
39,TH-38,NE,Bueng Kan,2020,7600.4834,0.3834,33949,33949000000,359,359000,94565
39,TH-38,NE,Bueng Kan,2021,8948.0386,0.4514,36007,36007000000,358,358000,100578
35,TH-31,NE,Buri Ram,2014,10621.8585,0.2203,47208,47208000000,1251,1251000,37736
35,TH-31,NE,Buri Ram,2015,12463.8236,0.2585,49888,49888000000,1245,1245000,40071
35,TH-31,NE,Buri Ram,2016,14063.6711,0.2917,50587,50587000000,1239,1239000,40829
35,TH-31,NE,Buri Ram,2017,18397.3107,0.3815,51562,51562000000,1233,1233000,41818
35,TH-31,NE,Buri Ram,2018,20383.6909,0.4227,52118,52118000000,1228,1228000,42441
35,TH-31,NE,Buri Ram,2019,21548.3708,0.4469,52602,52602000000,1219,1219000,43152
35,TH-31,NE,Buri Ram,2020,24861.0822,0.5156,54066,54066000000,1210,1210000,44683
35,TH-31,NE,Buri Ram,2021,30050.6649,0.6232,56151,56151000000,1201,1201000,46754
9,TH-36,NE,Chaiyaphum,2014,12570.8081,0.1966,34526,34526000000,958,958000,36040
9,TH-36,NE,Chaiyaphum,2015,14195.3685,0.222,35455,35455000000,956,956000,37087
9,TH-36,NE,Chaiyaphum,2016,15137.9476,0.2367,37594,37594000000,951,951000,39531
9,TH-36,NE,Chaiyaphum,2017,18717.0761,0.2926,38257,38257000000,947,947000,40398
9,TH-36,NE,Chaiyaphum,2018,19846.301,0.3103,40427,40427000000,942,942000,42916
9,TH-36,NE,Chaiyaphum,2019,20073.5975,0.3139,38915,38915000000,936,936000,41576
9,TH-36,NE,Chaiyaphum,2020,21994.1659,0.3439,38898,38898000000,931,931000,41781
9,TH-36,NE,Chaiyaphum,2021,24218.6439,0.3787,39794,39794000000,926,926000,42974
20,TH-46,NE,Kalasin,2014,10457.7474,0.3127,31043,31043000000,815,815000,38090
20,TH-46,NE,Kalasin,2015,12101.957,0.3619,31805,31805000000,813,813000,39121
20,TH-46,NE,Kalasin,2016,12345.6908,0.3692,32695,32695000000,809,809000,40414
20,TH-46,NE,Kalasin,2017,17605.3882,0.5264,33251,33251000000,805,805000,41306
20,TH-46,NE,Kalasin,2018,17818.7959,0.5328,37024,37024000000,801,801000,46222
20,TH-46,NE,Kalasin,2019,17300.8708,0.5173,36104,36104000000,797,797000,45300
