id,shapeISO,region,province,year,total_sol,mean_sol,gpp(millions),gdp,"population(1,000 persons)",pop,gdppc
20,TH-46,NE,Kalasin,2020,20551.1639,0.6145,34565,34565000000,792,792000,43643
20,TH-46,NE,Kalasin,2021,23417.1591,0.7002,35750,35750000000,788,788000,45368
15,TH-40,NE,Khon Kaen,2014,28259.7161,0.5401,124937,125000000000,1729,1729000,72260
15,TH-40,NE,Khon Kaen,2015,30769.1202,0.5881,126588,127000000000,1726,1726000,73342
15,TH-40,NE,Khon Kaen,2016,31416.7032,0.6005,126769,127000000000,1723,1723000,73575
15,TH-40,NE,Khon Kaen,2017,37311.725,0.7131,132027,132000000000,1721,1721000,76715
15,TH-40,NE,Khon Kaen,2018,40423.7314,0.7726,136849,137000000000,1718,1718000,79656
15,TH-40,NE,Khon Kaen,2019,42094.613,0.8046,135169,135000000000,1716,1716000,78770
15,TH-40,NE,Khon Kaen,2020,45319.8055,0.8662,130935,131000000000,1714,1714000,76391
15,TH-40,NE,Khon Kaen,2021,51323.8149,0.981,132615,133000000000,1711,1711000,77507
16,TH-42,NE,Loei,2014,7033.3301,0.1375,25944,25944000000,544,544000,47691
16,TH-42,NE,Loei,2015,7597.8558,0.1486,26696,26696000000,544,544000,49074
16,TH-42,NE,Loei,2016,7356.7751,0.1439,28228,28228000000,544,544000,51890
16,TH-42,NE,Loei,2017,10049.6728,0.1965,30627,30627000000,544,544000,56300
16,TH-42,NE,Loei,2018,11036.3966,0.2158,33994,33994000000,543,543000,62604
16,TH-42,NE,Loei,2019,11678.89,0.2284,33241,33241000000,542,542000,61330
16,TH-42,NE,Loei,2020,12764.2207,0.2496,31437,31437000000,540,540000,58217
16,TH-42,NE,Loei,2021,15020.724,0.2937,32686,32686000000,538,538000,60755
46,TH-44,NE,Maha Sarakham,2014,10180.4029,0.3648,29537,29537000000,812,812000,36376
46,TH-44,NE,Maha Sarakham,2015,11834.4779,0.4241,30419,30419000000,809,809000,37601
46,TH-44,NE,Maha Sarakham,2016,12239.1378,0.4386,32111,32111000000,802,802000,40039
46,TH-44,NE,Maha Sarakham,2017,16481.1197,0.5906,33512,33512000000,797,797000,42048
46,TH-44,NE,Maha Sarakham,2018,18137.0913,0.65,34391,34391000000,792,792000,43423
46,TH-44,NE,Maha Sarakham,2019,19436.0673,0.6965,33797,33797000000,786,786000,42999
46,TH-44,NE,Maha Sarakham,2020,20994.7226,0.7524,35199,35199000000,780,780000,45127
46,TH-44,NE,Maha Sarakham,2021,23395.3574,0.8384,36935,36935000000,775,775000,47658
61,TH-49,NE,Mukdahan,2014,3481.9052,0.175,14134,14134000000,379,379000,37293
61,TH-49,NE,Mukdahan,2015,3969.979,0.1995,14615,14615000000,385,385000,37961
61,TH-49,NE,Mukdahan,2016,4017.1119,0.2019,15044,15044000000,391,391000,38476
61,TH-49,NE,Mukdahan,2017,5562.2389,0.2795,16236,16236000000,398,398000,40794
61,TH-49,NE,Mukdahan,2018,6467.6508,0.325,16530,16530000000,404,404000,40916
61,TH-49,NE,Mukdahan,2019,6806.3489,0.342,17319,17319000000,410,410000,42241
61,TH-49,NE,Mukdahan,2020,8281.106,0.4161,16223,16223000000,416,416000,38998
61,TH-49,NE,Mukdahan,2021,9288.0885,0.4667,17534,17534000000,422,422000,41550
72,TH-48,NE,Nakhon Phanom,2014,7749.8489,0.2841,22149,22149000000,575,575000,38520
72,TH-48,NE,Nakhon Phanom,2015,9131.8783,0.3347,22863,22863000000,573,573000,39901
72,TH-48,NE,Nakhon Phanom,2016,8750.8324,0.3208,24192,24192000000,568,568000,42592
72,TH-48,NE,Nakhon Phanom,2017,12325.6725,0.4518,24355,24355000000,565,565000,43106
72,TH-48,NE,Nakhon Phanom,2018,12600.4558,0.4619,23762,23762000000,561,561000,42357
72,TH-48,NE,Nakhon Phanom,2019,11705.4198,0.4291,24269,24269000000,557,557000,43571
72,TH-48,NE,Nakhon Phanom,2020,14735.6169,0.5401,25052,25052000000,552,552000,45384
72,TH-48,NE,Nakhon Phanom,2021,18902.9917,0.6929,26042,26042000000,548,548000,47522
6,TH-30,NE,Nakhon Ratchasima,2014,41439.6692,0.413,160847,161000000000,2520,2520000,63828
6,TH-30,NE,Nakhon Ratchasima,2015,46645.3418,0.4649,163289,163000000000,2518,2518000,64849
6,TH-30,NE,Nakhon Ratchasima,2016,49556.7266,0.4939,168843,169000000000,2517,2517000,67081
6,TH-30,NE,Nakhon Ratchasima,2017,60448.025,0.6025,177028,177000000000,2516,2516000,70361
6,TH-30,NE,Nakhon Ratchasima,2018,63311.3424,0.631,187488,187000000000,2515,2515000,74548
6,TH-30,NE,Nakhon Ratchasima,2019,68205.2258,0.6798,185904,186000000000,2511,2511000,74036
6,TH-30,NE,Nakhon Ratchasima,2020,74024.8543,0.7378,183955,184000000000,2507,2507000,73377
6,TH-30,NE,Nakhon Ratchasima,2021,84525.4644,0.8424,194006,194000000000,2502,2502000,77540
13,TH-43,NE,Nong Khai,2014,5762.5261,0.3541,21535,21535000000,457,457000,47123
13,TH-43,NE,Nong Khai,2015,7017.2586,0.4312,22480,22480000000,457,457000,49190
13,TH-43,NE,Nong Khai,2016,7715.8822,0.4741,23228,23228000000,457,457000,50827
13,TH-43,NE,Nong Khai,2017,10693.765,0.6571,23734,23734000000,457,457000,51934
13,TH-43,NE,Nong Khai,2018,11813.0113,0.7258,23528,23528000000,456,456000,51596
13,TH-43,NE,Nong Khai,2019,11466.0347,0.7045,23910,23910000000,456,456000,52434
13,TH-43,NE,Nong Khai,2020,12900.4997,0.7927,24139,24139000000,455,455000,53053
13,TH-43,NE,Nong Khai,2021,14962.5391,0.9194,25096,25096000000,455,455000,55156
3,TH-39,NE,Nongbua Lamphu,2014,5117.8156,0.2423,15395,15395000000,484,484000,31808
3,TH-39,NE,Nongbua Lamphu,2015,5686.3284,0.2692,15891,15891000000,483,483000,32901
3,TH-39,NE,Nongbua Lamphu,2016,5598.7006,0.2651,16963,16963000000,481,481000,35266
3,TH-39,NE,Nongbua Lamphu,2017,7264.3954,0.344,17152,17152000000,480,480000,35733
3,TH-39,NE,Nongbua Lamphu,2018,7657.3606,0.3626,18553,18553000000,478,478000,38814
3,TH-39,NE,Nongbua Lamphu,2019,7978.0649,0.3777,18080,18080000000,476,476000,37983
3,TH-39,NE,Nongbua Lamphu,2020,9409.6864,0.4455,17234,17234000000,474,474000,36359
3,TH-39,NE,Nongbua Lamphu,2021,11141.8519,0.5275,18061,18061000000,472,472000,38265
0,TH-45,NE,Roi Et,2014,10367.5018,0.2761,40204,40204000000,1084,1084000,37089
0,TH-45,NE,Roi Et,2015,12050.7707,0.3209,40873,40873000000,1084,1084000,37706
0,TH-45,NE,Roi Et,2016,11931.435,0.3178,42244,42244000000,1079,1079000,39151
0,TH-45,NE,Roi Et,2017,17748.8751,0.4727,43890,43890000000,1073,1073000,40904
0,TH-45,NE,Roi Et,2018,18810.6513,0.501,45204,45204000000,1068,1068000,42326
0,TH-45,NE,Roi Et,2019,18751.4409,0.4994,44188,44188000000,1062,1062000,41608
0,TH-45,NE,Roi Et,2020,22672.8425,0.6038,45580,45580000000,1056,1056000,43163
0,TH-45,NE,Roi Et,2021,27716.3738,0.7381,46628,46628000000,1050,1050000,44408
24,TH-47,NE,Sakon Nakhon,2014,8879.4038,0.1897,29899,29899000000,937,937000,31909
24,TH-47,NE,Sakon Nakhon,2015,10292.5525,0.2199,30798,30798000000,936,936000,32904
24,TH-47,NE,Sakon Nakhon,2016,10453.0101,0.2233,33157,33157000000,932,932000,35576
24,TH-47,NE,Sakon Nakhon,2017,15794.4035,0.3374,33673,33673000000,929,929000,36247
24,TH-47,NE,Sakon Nakhon,2018,16173.5893,0.3455,34790,34790000000,925,925000,37611
24,TH-47,NE,Sakon Nakhon,2019,16021.0207,0.3423,34643,34643000000,922,922000,37574
24,TH-47,NE,Sakon Nakhon,2020,19978.1831,0.4268,36375,36375000000,918,918000,39624
24,TH-47,NE,Sakon Nakhon,2021,25669.9624,0.5484,37075,37075000000,914,914000,40563
12,TH-33,NE,Si Sa Ket,2014,7733.9234,0.1794,36857,36857000000,1028,1028000,35853
12,TH-33,NE,Si Sa Ket,2015,8701.8126,0.2019,38092,38092000000,1021,1021000,37309
12,TH-33,NE,Si Sa Ket,2016,8823.0209,0.2047,39594,39594000000,1006,1006000,39358
12,TH-33,NE,Si Sa Ket,2017,13000.9136,0.3017,40842,40842000000,993,993000,41130
12,TH-33,NE,Si Sa Ket,2018,14653.3242,0.34,41807,41807000000,980,980000,42660
12,TH-33,NE,Si Sa Ket,2019,15710.417,0.3645,40061,40061000000,968,968000,41385
12,TH-33,NE,Si Sa Ket,2020,18870.2702,0.4378,41947,41947000000,956,956000,43878
12,TH-33,NE,Si Sa Ket,2021,22985.5705,0.5333,42648,42648000000,944,944000,45178
5,TH-32,NE,Surin,2014,7725.221,0.183,40482,40482000000,1106,1106000,36602
5,TH-32,NE,Surin,2015,9159.9188,0.217,42506,42506000000,1101,1101000,38607
5,TH-32,NE,Surin,2016,9948.6076,0.2357,43551,43551000000,1092,1092000,39882
5,TH-32,NE,Surin,2017,13942.408,0.3303,44598,44598000000,1084,1084000,41142
5,TH-32,NE,Surin,2018,15899.1267,0.3767,47496,47496000000,1076,1076000,44141
5,TH-32,NE,Surin,2019,17027.1234,0.4034,47208,47208000000,1067,1067000,44244
5,TH-32,NE,Surin,2020,18559.429,0.4397,49255,49255000000,1058,1058000,46555
5,TH-32,NE,Surin,2021,22285.3606,0.528,49620,49620000000,1050,1050000,47257
41,TH-34,NE,Ubon Ratchathani,2014,16258.5272,0.219,65343,65343000000,1742,1742000,37510
41,TH-34,NE,Ubon Ratchathani,2015,18376.9229,0.2475,69783,69783000000,1741,1741000,40082
41,TH-34,NE,Ubon Ratchathani,2016,18470.788,0.2488,72986,72986000000,1739,1739000,41970
41,TH-34,NE,Ubon Ratchathani,2017,25082.2758,0.3378,77070,77070000000,1739,1739000,44319
41,TH-34,NE,Ubon Ratchathani,2018,25838.0923,0.348,76485,76485000000,1738,1738000,44007
41,TH-34,NE,Ubon Ratchathani,2019,26566.9424,0.3578,76531,76531000000,1737,1737000,44059
41,TH-34,NE,Ubon Ratchathani,2020,30497.4284,0.4108,78127,78127000000,1735,1735000,45030
41,TH-34,NE,Ubon Ratchathani,2021,37698.7697,0.5078,80456,80456000000,1733,1733000,46426
23,TH-41,NE,Udon Thani,2014,16415.2901,0.3109,65708,65708000000,1280,1280000,51334
23,TH-41,NE,Udon Thani,2015,18760.534,0.3553,67665,67665000000,1278,1278000,52946
23,TH-41,NE,Udon Thani,2016,18670.1123,0.3536,68264,68264000000,1273,1273000,53625
23,TH-41,NE,Udon Thani,2017,24477.7832,0.4636,69277,69277000000,1270,1270000,54549
23,TH-41,NE,Udon Thani,2018,25984.8294,0.4922,71375,71375000000,1266,1266000,56378
23,TH-41,NE,Udon Thani,2019,25866.7008,0.4899,71726,71726000000,1262,1262000,56835
23,TH-41,NE,Udon Thani,2020,29588.6096,0.5604,68995,68995000000,1257,1257000,54889
23,TH-41,NE,Udon Thani,2021,33584.7946,0.6361,71089,71089000000,1253,1253000,56735
31,TH-35,NE,Yasothon,2014,4787.4991,0.2408,15675,15675000000,477,477000,32862
31,TH-35,NE,Yasothon,2015,5718.9719,0.2877,15405,15405000000,474,474000,32500
31,TH-35,NE,Yasothon,2016,5402.0226,0.2717,16139,16139000000,470,470000,34338
31,TH-35,NE,Yasothon,2017,7705.0458,0.3876,16225,16225000000,467,467000,34743
31,TH-35,NE,Yasothon,2018,7884.9574,0.3967,16779,16779000000,463,463000,36240
31,TH-35,NE,Yasothon,2019,8107.0152,0.4078,16689,16689000000,459,459000,36359
31,TH-35,NE,Yasothon,2020,9429.2169,0.4743,17636,17636000000,455,455000,38760
31,TH-35,NE,Yasothon,2021,12082.1154,0.6078,18311,18311000000,451,451000,40601
65,TH-50,NO,Chiang Mai,2014,36000.6176,0.3215,123676,124000000000,1770,1770000,69873
65,TH-50,NO,Chiang Mai,2015,40131.996,0.3584,127440,127000000000,1779,1779000,71636
65,TH-50,NO,Chiang Mai,2016,38427.8372,0.3432,135350,135000000000,1787,1787000,75741
65,TH-50,NO,Chiang Mai,2017,44544.0136,0.3978,141094,141000000000,1796,1796000,78560
65,TH-50,NO,Chiang Mai,2018,47060.9448,0.4203,147257,147000000000,1805,1805000,81583
65,TH-50,NO,Chiang Mai,2019,49161.9847,0.4391,151983,152000000000,1803,1803000,84295
65,TH-50,NO,Chiang Mai,2020,51309.208,0.4583,142780,143000000000,1801,1801000,79278
65,TH-50,NO,Chiang Mai,2021,52659.0459,0.4703,141701,142000000000,1798,1798000,78810
25,TH-57,NO,Chiang Rai,2014,16862.458,0.2978,50354,50354000000,1164,1164000,43259
25,TH-57,NO,Chiang Rai,2015,19753.5833,0.3488,51317,51317000000,1162,1162000,44163
25,TH-57,NO,Chiang Rai,2016,19133.4692,0.3379,52466,52466000000,1160,1160000,45229
25,TH-57,NO,Chiang Rai,2017,24405.4705,0.431,54822,54822000000,1158,1158000,47342
25,TH-57,NO,Chiang Rai,2018,25376.2749,0.4481,54575,54575000000,1156,1156000,47210
25,TH-57,NO,Chiang Rai,2019,28179.5629,0.4976,54261,54261000000,1151,1151000,47142
25,TH-57,NO,Chiang Rai,2020,31554.2758,0.5572,51818,51818000000,1147,1147000,45177
25,TH-57,NO,Chiang Rai,2021,33584.0758,0.593,52763,52763000000,1142,1142000,46202
36,TH-62,NO,Kam Phaeng Phet,2014,11363.246,0.2769,59081,59081000000,789,789000,74881
36,TH-62,NO,Kam Phaeng Phet,2015,13693.7307,0.3337,60816,60816000000,787,787000,77276
36,TH-62,NO,Kam Phaeng Phet,2016,13878.4807,0.3382,64681,64681000000,785,785000,82396
36,TH-62,NO,Kam Phaeng Phet,2017,17726.756,0.432,65486,65486000000,783,783000,83635
36,TH-62,NO,Kam Phaeng Phet,2018,18134.8897,0.442,68290,68290000000,781,781000,87439
36,TH-62,NO,Kam Phaeng Phet,2019,18996.9467,0.463,70162,70162000000,781,781000,89836
36,TH-62,NO,Kam Phaeng Phet,2020,20517.8781,0.5,64489,64489000000,781,781000,82572
36,TH-62,NO,Kam Phaeng Phet,2021,25371.5365,0.6183,63289,63289000000,781,781000,81036
37,TH-52,NO,Lampang,2014,13393.0288,0.2148,40948,40948000000,732,732000,55940
37,TH-52,NO,Lampang,2015,15504.5199,0.2486,40386,40386000000,729,729000,55399
37,TH-52,NO,Lampang,2016,14917.2668,0.2392,41177,41177000000,723,723000,56953
37,TH-52,NO,Lampang,2017,19466.3936,0.3122,42072,42072000000,720,720000,58433
37,TH-52,NO,Lampang,2018,21107.1,0.3385,42360,42360000000,714,714000,59328
37,TH-52,NO,Lampang,2019,22767.4442,0.3651,41824,41824000000,709,709000,58990
37,TH-52,NO,Lampang,2020,24737.615,0.3967,40783,40783000000,704,704000,57930
37,TH-52,NO,Lampang,2021,27054.5826,0.4338,41756,41756000000,698,698000,59822
28,TH-51,NO,Lamphun,2014,8206.4119,0.3994,46480,46480000000,405,405000,114765
28,TH-51,NO,Lamphun,2015,9566.8271,0.4656,42305,42305000000,403,403000,104975
28,TH-51,NO,Lamphun,2016,9505.8585,0.4627,42814,42814000000,402,402000,106502
28,TH-51,NO,Lamphun,2017,11307.1406,0.5503,47290,47290000000,402,402000,117637
28,TH-51,NO,Lamphun,2018,12069.205,0.5874,50475,50475000000,399,399000,126504
28,TH-51,NO,Lamphun,2019,12776.7102,0.6219,49966,49966000000,396,396000,126177
28,TH-51,NO,Lamphun,2020,13668.8434,0.6653,50552,50552000000,394,394000,128305
28,TH-51,NO,Lamphun,2021,14286.8392,0.6954,55177,55177000000,391,391000,141118
74,TH-58,NO,Mae Hong Son,2014,1762.3877,0.0267,5892,5892000000,224,224000,26304
74,TH-58,NO,Mae Hong Son,2015,2002.8467,0.0303,6542,6542000000,228,228000,28693
74,TH-58,NO,Mae Hong Son,2016,1948.3984,0.0295,6574,6574000000,229,229000,28707
74,TH-58,NO,Mae Hong Son,2017,2602.2518,0.0394,6791,6791000000,233,233000,29146
74,TH-58,NO,Mae Hong Son,2018,2777.288,0.042,7041,7041000000,235,235000,29962
74,TH-58,NO,Mae Hong Son,2019,2825.2195,0.0428,7824,7824000000,237,237000,33013
74,TH-58,NO,Mae Hong Son,2020,3170.1793,0.048,7699,7699000000,239,239000,32213
74,TH-58,NO,Mae Hong Son,2021,3229.985,0.0489,7808,7808000000,241,241000,32398
2,TH-60,NO,Nakhon Sawan,2014,15056.6011,0.319,61608,61608000000,971,971000,63448
2,TH-60,NO,Nakhon Sawan,2015,17891.9451,0.3791,59736,59736000000,965,965000,61903
2,TH-60,NO,Nakhon Sawan,2016,19362.921,0.4103,56343,56343000000,956,956000,58936
2,TH-60,NO,Nakhon Sawan,2017,23880.523,0.506,59298,59298000000,947,947000,62617
2,TH-60,NO,Nakhon Sawan,2018,25107.468,0.532,63380,63380000000,938,938000,67569
2,TH-60,NO,Nakhon Sawan,2019,27156.8556,0.5754,62490,62490000000,929,929000,67266
2,TH-60,NO,Nakhon Sawan,2020,28616.0061,0.6063,58589,58589000000,920,920000,63684
2,TH-60,NO,Nakhon Sawan,2021,33596.0581,0.7119,58082,58082000000,912,912000,63686
70,TH-55,NO,Nan,2014,4567.4353,0.0755,15671,15671000000,451,451000,34747
70,TH-55,NO,Nan,2015,5431.9797,0.0898,16565,16565000000,450,450000,36811
70,TH-55,NO,Nan,2016,5234.9241,0.0866,17039,17039000000,448,448000,38033
70,TH-55,NO,Nan,2017,7217.5335,0.1194,17651,17651000000,447,447000,39488
70,TH-55,NO,Nan,2018,7441.1406,0.1231,18573,18573000000,445,445000,41737
70,TH-55,NO,Nan,2019,8258.06,0.1366,18461,18461000000,443,443000,41673
70,TH-55,NO,Nan,2020,9895.342,0.1636,18567,18567000000,441,441000,42102
70,TH-55,NO,Nan,2021,10503.0776,0.1737,19020,19020000000,439,439000,43326
1,TH-56,NO,Phayao,2014,4814.7152,0.1609,16925,16925000000,404,404000,41894
1,TH-56,NO,Phayao,2015,5710.9127,0.1908,17341,17341000000,401,401000,43244
1,TH-56,NO,Phayao,2016,5228.2735,0.1747,17409,17409000000,394,394000,44185
1,TH-56,NO,Phayao,2017,7454.8503,0.2491,18297,18297000000,389,389000,47036
1,TH-56,NO,Phayao,2018,8014.9252,0.2678,18012,18012000000,383,383000,47029
1,TH-56,NO,Phayao,2019,9270.1344,0.3097,17976,17976000000,378,378000,47556
1,TH-56,NO,Phayao,2020,10574.5493,0.3533,17372,17372000000,372,372000,46699
1,TH-56,NO,Phayao,2021,11765.6139,0.3931,17623,17623000000,367,367000,48019
10,TH-67,NO,Phetchabun,2014,12448.2569,0.2054,42159,42159000000,935,935000,45090
10,TH-67,NO,Phetchabun,2015,13620.4538,0.2248,41724,41724000000,934,934000,44672
10,TH-67,NO,Phetchabun,2016,13767.3554,0.2272,43162,43162000000,929,929000,46461
10,TH-67,NO,Phetchabun,2017,17869.0267,0.2949,41282,41282000000,925,925000,44629
10,TH-67,NO,Phetchabun,2018,18982.2244,0.3133,43217,43217000000,921,921000,46924
10,TH-67,NO,Phetchabun,2019,20525.1835,0.3387,43706,43706000000,916,916000,47714
10,TH-67,NO,Phetchabun,2020,21587.3869,0.3563,41400,41400000000,911,911000,45445
10,TH-67,NO,Phetchabun,2021,25845.1587,0.4265,41174,41174000000,906,906000,45446
54,TH-66,NO,Phichit,2014,6672.5193,0.3225,23119,23119000000,535,535000,43213
54,TH-66,NO,Phichit,2015,8185.2964,0.3957,20949,20949000000,532,532000,39378
54,TH-66,NO,Phichit,2016,7921.4738,0.3829,20360,20360000000,527,527000,38634
54,TH-66,NO,Phichit,2017,10483.1002,0.5067,21556,21556000000,522,522000,41295
54,TH-66,NO,Phichit,2018,11087.3496,0.536,23747,23747000000,518,518000,45844
54,TH-66,NO,Phichit,2019,11911.9255,0.5758,23079,23079000000,515,515000,44814
