id,shapeISO,region,province,year,total_sol,mean_sol,gpp(millions),gdp,"population(1,000 persons)",pop,gdppc
54,TH-66,NO,Phichit,2020,13217.3636,0.6389,22032,22032000000,511,511000,43115
54,TH-66,NO,Phichit,2021,16365.7441,0.7911,22178,22178000000,507,507000,43744
21,TH-65,NO,Phitsanulok,2014,14090.0253,0.2702,46893,46893000000,901,901000,52046
21,TH-65,NO,Phitsanulok,2015,17537.4974,0.3363,46111,46111000000,898,898000,51349
21,TH-65,NO,Phitsanulok,2016,17220.4086,0.3303,46190,46190000000,898,898000,51437
21,TH-65,NO,Phitsanulok,2017,22278.5183,0.4273,49297,49297000000,897,897000,54958
21,TH-65,NO,Phitsanulok,2018,22751.4459,0.4363,50862,50862000000,896,896000,56766
21,TH-65,NO,Phitsanulok,2019,25406.2333,0.4872,51349,51349000000,896,896000,57309
21,TH-65,NO,Phitsanulok,2020,26905.2008,0.516,48653,48653000000,896,896000,54300
21,TH-65,NO,Phitsanulok,2021,30712.3739,0.589,50745,50745000000,895,895000,56698
32,TH-54,NO,Phrae,2014,6203.0118,0.1912,15910,15910000000,410,410000,38805
32,TH-54,NO,Phrae,2015,7528.0168,0.232,15804,15804000000,405,405000,39022
32,TH-54,NO,Phrae,2016,7949.1785,0.245,16965,16965000000,399,399000,42519
32,TH-54,NO,Phrae,2017,10327.0557,0.3183,17153,17153000000,394,394000,43536
32,TH-54,NO,Phrae,2018,10869.8535,0.335,17786,17786000000,388,388000,45840
32,TH-54,NO,Phrae,2019,12524.3515,0.386,17717,17717000000,383,383000,46258
32,TH-54,NO,Phrae,2020,13746.8372,0.4237,17511,17511000000,378,378000,46325
32,TH-54,NO,Phrae,2021,14748.738,0.4546,17369,17369000000,372,372000,46691
7,TH-64,NO,Sukhothai,2014,9204.4444,0.2657,24637,24637000000,621,621000,39673
7,TH-64,NO,Sukhothai,2015,10514.2761,0.3035,23921,23921000000,618,618000,38707
7,TH-64,NO,Sukhothai,2016,10700.4252,0.3089,24928,24928000000,616,616000,40468
7,TH-64,NO,Sukhothai,2017,13369.9492,0.3859,26181,26181000000,615,615000,42571
7,TH-64,NO,Sukhothai,2018,12481.325,0.3603,28277,28277000000,613,613000,46129
7,TH-64,NO,Sukhothai,2019,13431.5188,0.3877,27442,27442000000,612,612000,44840
7,TH-64,NO,Sukhothai,2020,14182.5237,0.4094,25737,25737000000,610,610000,42192
7,TH-64,NO,Sukhothai,2021,17131.6544,0.4945,25928,25928000000,608,608000,42645
26,TH-63,NO,Tak,2014,8080.4421,0.1033,25591,25591000000,529,529000,48376
26,TH-63,NO,Tak,2015,9485.4633,0.1212,26661,26661000000,530,530000,50304
26,TH-63,NO,Tak,2016,9731.1814,0.1244,26802,26802000000,531,531000,50475
26,TH-63,NO,Tak,2017,12547.8541,0.1604,27083,27083000000,531,531000,51004
26,TH-63,NO,Tak,2018,14196.989,0.1815,31468,31468000000,532,532000,59150
26,TH-63,NO,Tak,2019,15574.0639,0.1991,35002,35002000000,534,534000,65547
26,TH-63,NO,Tak,2020,17130.454,0.219,32539,32539000000,535,535000,60821
26,TH-63,NO,Tak,2021,18745.0293,0.2396,31333,31333000000,536,536000,58457
18,TH-61,NO,Uthai Thani,2014,5374.6382,0.1706,16234,16234000000,290,290000,55979
18,TH-61,NO,Uthai Thani,2015,6226.4164,0.1977,15368,15368000000,288,288000,53361
18,TH-61,NO,Uthai Thani,2016,6064.7106,0.1925,14804,14804000000,285,285000,51944
18,TH-61,NO,Uthai Thani,2017,8085.7767,0.2567,15894,15894000000,283,283000,56163
18,TH-61,NO,Uthai Thani,2018,8194.0604,0.2601,17562,17562000000,281,281000,62498
18,TH-61,NO,Uthai Thani,2019,8604.7767,0.2732,15996,15996000000,279,279000,57333
18,TH-61,NO,Uthai Thani,2020,9122.6411,0.2896,13828,13828000000,276,276000,50101
18,TH-61,NO,Uthai Thani,2021,12842.9801,0.4077,15295,15295000000,274,274000,55821
34,TH-53,NO,Uttaradit,2014,6709.256,0.1764,20059,20059000000,429,429000,46758
34,TH-53,NO,Uttaradit,2015,8194.9196,0.2155,18498,18498000000,427,427000,43321
34,TH-53,NO,Uttaradit,2016,8175.1126,0.215,19012,19012000000,423,423000,44946
34,TH-53,NO,Uttaradit,2017,11013.5313,0.2896,22653,22653000000,419,419000,54064
34,TH-53,NO,Uttaradit,2018,11028.2691,0.29,23394,23394000000,416,416000,56236
34,TH-53,NO,Uttaradit,2019,11942.413,0.3141,22151,22151000000,412,412000,53765
34,TH-53,NO,Uttaradit,2020,13117.5892,0.345,21164,21164000000,409,409000,51746
34,TH-53,NO,Uttaradit,2021,15820.1999,0.4161,22141,22141000000,405,405000,54669
19,TH-86,SO,Chumphon,2014,8742.3558,0.3183,39993,39993000000,482,482000,82973
19,TH-86,SO,Chumphon,2015,9053.5381,0.3296,38303,38303000000,486,486000,78813
19,TH-86,SO,Chumphon,2016,9728.9339,0.3542,42793,42793000000,490,490000,87333
19,TH-86,SO,Chumphon,2017,12082.6666,0.4399,42370,42370000000,494,494000,85769
19,TH-86,SO,Chumphon,2018,13130.9839,0.478,46234,46234000000,498,498000,92839
19,TH-86,SO,Chumphon,2019,13343.5572,0.4858,55820,55820000000,499,499000,111864
19,TH-86,SO,Chumphon,2020,14482.3367,0.5272,57228,57228000000,500,500000,114456
19,TH-86,SO,Chumphon,2021,15968.9438,0.5813,57900,57900000000,501,501000,115569
63,TH-81,SO,Krabi,2014,7683.1234,0.3745,48645,48645000000,395,395000,123152
63,TH-81,SO,Krabi,2015,8017.7152,0.3908,48809,48809000000,403,403000,121114
63,TH-81,SO,Krabi,2016,8612.1415,0.4198,49889,49889000000,410,410000,121680
63,TH-81,SO,Krabi,2017,11439.8855,0.5576,52357,52357000000,415,415000,126161
63,TH-81,SO,Krabi,2018,11885.2878,0.5793,52084,52084000000,418,418000,124603
63,TH-81,SO,Krabi,2019,12759.9072,0.622,51572,51572000000,421,421000,122499
63,TH-81,SO,Krabi,2020,14662.5218,0.7147,41789,41789000000,424,424000,98559
63,TH-81,SO,Krabi,2021,16023.1946,0.781,40557,40557000000,428,428000,94759
59,TH-80,SO,Nakhon Si Thammarat,2014,19300.0859,0.4021,90744,90744000000,1478,1478000,61396
59,TH-80,SO,Nakhon Si Thammarat,2015,20227.2054,0.4214,89873,89873000000,1485,1485000,60521
59,TH-80,SO,Nakhon Si Thammarat,2016,21856.3856,0.4553,91618,91618000000,1493,1493000,61365
59,TH-80,SO,Nakhon Si Thammarat,2017,25175.7381,0.5245,94349,94349000000,1500,1500000,62899
59,TH-80,SO,Nakhon Si Thammarat,2018,26386.0822,0.5497,96660,96660000000,1507,1507000,64141
59,TH-80,SO,Nakhon Si Thammarat,2019,27200.425,0.5666,104614,105000000000,1511,1511000,69235
59,TH-80,SO,Nakhon Si Thammarat,2020,28936.6017,0.6028,104355,104000000000,1515,1515000,68881
59,TH-80,SO,Nakhon Si Thammarat,2021,33354.7545,0.6948,105744,106000000000,1519,1519000,69614
40,TH-96,SO,Narathiwat,2014,9092.1382,0.4402,21331,21331000000,701,701000,30429
40,TH-96,SO,Narathiwat,2015,9662.278,0.4678,21079,21079000000,709,709000,29731
40,TH-96,SO,Narathiwat,2016,10637.5589,0.515,21700,21700000000,714,714000,30392
40,TH-96,SO,Narathiwat,2017,12173.4675,0.5893,20357,20357000000,717,717000,28392
40,TH-96,SO,Narathiwat,2018,13427.7693,0.6501,23036,23036000000,721,721000,31950
40,TH-96,SO,Narathiwat,2019,13130.509,0.6357,22739,22739000000,725,725000,31364
40,TH-96,SO,Narathiwat,2020,14538.373,0.7038,21393,21393000000,729,729000,29346
40,TH-96,SO,Narathiwat,2021,17100.184,0.8278,22383,22383000000,733,733000,30536
57,TH-94,SO,Pattani,2014,8838.2863,0.9717,36153,36153000000,628,628000,57568
57,TH-94,SO,Pattani,2015,10148.889,1.1157,35653,35653000000,632,632000,56413
57,TH-94,SO,Pattani,2016,11254.9407,1.2373,37436,37436000000,635,635000,58954
57,TH-94,SO,Pattani,2017,12822.4226,1.4097,30546,30546000000,639,639000,47803
57,TH-94,SO,Pattani,2018,14149.9763,1.5556,32408,32408000000,641,641000,50559
57,TH-94,SO,Pattani,2019,13784.8471,1.5155,32854,32854000000,644,644000,51016
57,TH-94,SO,Pattani,2020,15194.587,1.6704,31345,31345000000,646,646000,48522
57,TH-94,SO,Pattani,2021,16532.2915,1.8175,32014,32014000000,648,648000,49404
56,TH-82,SO,Phangnga,2014,6195.2051,0.3431,28172,28172000000,254,254000,110913
56,TH-82,SO,Phangnga,2015,6689.8744,0.3705,34656,34656000000,253,253000,136980
56,TH-82,SO,Phangnga,2016,7233.3955,0.4006,36498,36498000000,252,252000,144833
56,TH-82,SO,Phangnga,2017,8256.5066,0.4573,39832,39832000000,251,251000,158693
56,TH-82,SO,Phangnga,2018,8533.405,0.4726,40729,40729000000,250,250000,162916
56,TH-82,SO,Phangnga,2019,9183.1072,0.5086,41706,41706000000,250,250000,166824
56,TH-82,SO,Phangnga,2020,10800.3334,0.5982,29503,29503000000,250,250000,118012
56,TH-82,SO,Phangnga,2021,12067.9152,0.6684,26408,26408000000,249,249000,106056
55,TH-93,SO,Phatthalung,2014,5998.8848,0.3854,18419,18419000000,486,486000,37899
55,TH-93,SO,Phatthalung,2015,6858.7051,0.4407,18562,18562000000,488,488000,38037
55,TH-93,SO,Phatthalung,2016,7172.1224,0.4608,20055,20055000000,489,489000,41012
55,TH-93,SO,Phatthalung,2017,8591.3695,0.552,19435,19435000000,490,490000,39663
55,TH-93,SO,Phatthalung,2018,10081.1992,0.6477,20601,20601000000,492,492000,41872
55,TH-93,SO,Phatthalung,2019,11207.2033,0.7201,20588,20588000000,492,492000,41846
55,TH-93,SO,Phatthalung,2020,12054.7843,0.7745,20663,20663000000,492,492000,41998
55,TH-93,SO,Phatthalung,2021,14162.6003,0.9099,21165,21165000000,492,492000,43018
44,TH-83,SO,Phuket,2014,16568.5535,7.0326,116369,116000000000,552,552000,210813
44,TH-83,SO,Phuket,2015,16813.9433,7.1367,129894,130000000000,559,559000,232369
44,TH-83,SO,Phuket,2016,18064.54,7.6676,145042,145000000000,566,566000,256258
44,TH-83,SO,Phuket,2017,19518.779,8.2848,151683,152000000000,573,573000,264717
44,TH-83,SO,Phuket,2018,19721.7428,8.371,163872,164000000000,580,580000,282538
44,TH-83,SO,Phuket,2019,21399.4148,9.0831,169771,170000000000,588,588000,288726
44,TH-83,SO,Phuket,2020,21586.5656,9.1625,101153,101000000000,595,595000,170005
44,TH-83,SO,Phuket,2021,21091.8755,8.9525,74304,74304000000,602,602000,123429
22,TH-85,SO,Ranong,2014,3607.0342,0.2396,17352,17352000000,259,259000,66996
22,TH-85,SO,Ranong,2015,3780.9535,0.2511,16742,16742000000,261,261000,64146
22,TH-85,SO,Ranong,2016,3864.27,0.2566,17942,17942000000,264,264000,67962
22,TH-85,SO,Ranong,2017,4883.9616,0.3244,18680,18680000000,267,267000,69963
22,TH-85,SO,Ranong,2018,5302.0093,0.3521,19436,19436000000,269,269000,72253
22,TH-85,SO,Ranong,2019,5419.6903,0.36,18652,18652000000,274,274000,68073
22,TH-85,SO,Ranong,2020,6194.4542,0.4114,19490,19490000000,279,279000,69857
22,TH-85,SO,Ranong,2021,6887.0998,0.4574,18631,18631000000,283,283000,65834
76,TH-91,SO,Satun,2014,6435.7637,0.5293,22421,22421000000,281,281000,79790
76,TH-91,SO,Satun,2015,6899.8191,0.5675,22488,22488000000,283,283000,79463
76,TH-91,SO,Satun,2016,7406.8909,0.6092,21878,21878000000,286,286000,76497
76,TH-91,SO,Satun,2017,8823.1513,0.7257,20630,20630000000,288,288000,71632
76,TH-91,SO,Satun,2018,9706.0379,0.7983,20146,20146000000,290,290000,69469
76,TH-91,SO,Satun,2019,9809.2411,0.8068,20485,20485000000,293,293000,69915
76,TH-91,SO,Satun,2020,10764.4541,0.8854,21200,21200000000,295,295000,71864
76,TH-91,SO,Satun,2021,12825.9529,1.0549,20978,20978000000,297,297000,70633
43,TH-90,SO,Songkhla,2014,30606.0049,0.888,154915,155000000000,1564,1564000,99051
43,TH-90,SO,Songkhla,2015,33402.8146,0.9691,162760,163000000000,1585,1585000,102688
43,TH-90,SO,Songkhla,2016,34924.9735,1.0133,165077,165000000000,1607,1607000,102724
43,TH-90,SO,Songkhla,2017,39847.6306,1.1561,159844,160000000000,1620,1620000,98669
43,TH-90,SO,Songkhla,2018,42914.8393,1.2451,166454,166000000000,1635,1635000,101807
43,TH-90,SO,Songkhla,2019,43810.3732,1.2711,160565,161000000000,1649,1649000,97371
43,TH-90,SO,Songkhla,2020,46539.9154,1.3503,155613,156000000000,1663,1663000,93574
43,TH-90,SO,Songkhla,2021,48852.4325,1.4173,158478,158000000000,1676,1676000,94557
11,TH-84,SO,Surat Thani,2014,20821.218,0.3288,110473,110000000000,1089,1089000,101444
11,TH-84,SO,Surat Thani,2015,20864.1498,0.3295,114998,115000000000,1109,1109000,103695
11,TH-84,SO,Surat Thani,2016,22301.3721,0.3522,117658,118000000000,1128,1128000,104307
11,TH-84,SO,Surat Thani,2017,27474.8835,0.4339,123349,123000000000,1126,1126000,109546
11,TH-84,SO,Surat Thani,2018,29629.2909,0.4679,123962,124000000000,1134,1134000,109314
11,TH-84,SO,Surat Thani,2019,29874.6171,0.4718,124205,124000000000,1142,1142000,108761
11,TH-84,SO,Surat Thani,2020,33040.3966,0.5218,106003,106000000000,1150,1150000,92177
11,TH-84,SO,Surat Thani,2021,34399.032,0.5433,103051,103000000000,1157,1157000,89067
47,TH-92,SO,Trang,2014,9755.7414,0.44,39917,39917000000,618,618000,64591
47,TH-92,SO,Trang,2015,10636.622,0.4797,38778,38778000000,622,622000,62344
47,TH-92,SO,Trang,2016,11533.1092,0.5201,40391,40391000000,625,625000,64626
47,TH-92,SO,Trang,2017,14087.5375,0.6353,40568,40568000000,628,628000,64599
47,TH-92,SO,Trang,2018,15595.5997,0.7033,38830,38830000000,630,630000,61635
47,TH-92,SO,Trang,2019,15650.3895,0.7058,38070,38070000000,631,631000,60333
47,TH-92,SO,Trang,2020,17401.6216,0.7848,38526,38526000000,632,632000,60959
47,TH-92,SO,Trang,2021,19764.7117,0.8914,39320,39320000000,632,632000,62215
33,TH-95,SO,Yala,2014,7837.3003,0.3696,22666,22666000000,453,453000,50035
33,TH-95,SO,Yala,2015,8609.3648,0.4061,22114,22114000000,459,459000,48179
33,TH-95,SO,Yala,2016,9332.502,0.4402,23452,23452000000,462,462000,50762
33,TH-95,SO,Yala,2017,10723.4109,0.5058,22451,22451000000,465,465000,48282
33,TH-95,SO,Yala,2018,11979.8099,0.565,24833,24833000000,468,468000,53062
33,TH-95,SO,Yala,2019,11208.3591,0.5286,24785,24785000000,472,472000,52511
33,TH-95,SO,Yala,2020,12463.834,0.5878,25352,25352000000,475,475000,53373
33,TH-95,SO,Yala,2021,15514.3166,0.7317,25884,25884000000,478,478000,54151
73,TH-71,WE,Kanchanaburi,2014,18831.8997,0.1995,57978,57978000000,815,815000,71139
73,TH-71,WE,Kanchanaburi,2015,22614.1448,0.2396,58240,58240000000,818,818000,71198
73,TH-71,WE,Kanchanaburi,2016,23224.2748,0.246,58790,58790000000,822,822000,71521
73,TH-71,WE,Kanchanaburi,2017,27365.4161,0.2899,60455,60455000000,825,825000,73279
73,TH-71,WE,Kanchanaburi,2018,27834.9491,0.2949,68048,68048000000,829,829000,82084
73,TH-71,WE,Kanchanaburi,2019,30020.8295,0.318,68646,68646000000,830,830000,82706
73,TH-71,WE,Kanchanaburi,2020,31231.5413,0.3309,63407,63407000000,832,832000,76210
73,TH-71,WE,Kanchanaburi,2021,36019.0557,0.3816,64492,64492000000,833,833000,77421
42,TH-77,WE,Phachuap Khiri Khan,2014,15361.9999,0.5059,56406,56406000000,482,482000,117025
42,TH-77,WE,Phachuap Khiri Khan,2015,17023.4991,0.5606,57397,57397000000,486,486000,118101
42,TH-77,WE,Phachuap Khiri Khan,2016,17262.2339,0.5685,59522,59522000000,489,489000,121722
42,TH-77,WE,Phachuap Khiri Khan,2017,20024.229,0.6594,65442,65442000000,488,488000,134102
42,TH-77,WE,Phachuap Khiri Khan,2018,21672.5345,0.7137,68925,68925000000,488,488000,141240
42,TH-77,WE,Phachuap Khiri Khan,2019,22676.886,0.7468,69440,69440000000,488,488000,142295
42,TH-77,WE,Phachuap Khiri Khan,2020,24388.939,0.8032,63441,63441000000,488,488000,130002
42,TH-77,WE,Phachuap Khiri Khan,2021,26246.6658,0.8643,64648,64648000000,487,487000,132747
8,TH-76,WE,Phetchaburi,2014,21974.5242,0.7363,38429,38429000000,488,488000,78748
8,TH-76,WE,Phetchaburi,2015,24961.278,0.8364,38596,38596000000,492,492000,78447
8,TH-76,WE,Phetchaburi,2016,25842.2706,0.8659,39218,39218000000,496,496000,79069
8,TH-76,WE,Phetchaburi,2017,28301.4437,0.9483,42532,42532000000,498,498000,85406
8,TH-76,WE,Phetchaburi,2018,29852.0497,1.0002,43344,43344000000,499,499000,86862
8,TH-76,WE,Phetchaburi,2019,30885.6236,1.0349,45410,45410000000,500,500000,90820
8,TH-76,WE,Phetchaburi,2020,32368.101,1.0845,42980,42980000000,501,501000,85788
8,TH-76,WE,Phetchaburi,2021,33813.5028,1.133,43536,43536000000,502,502000,86725
30,TH-70,WE,Ratchaburi,2014,26232.5922,1.0312,99889,99889000000,805,805000,124086
30,TH-70,WE,Ratchaburi,2015,28074.5339,1.1036,103406,103000000000,807,807000,128136
30,TH-70,WE,Ratchaburi,2016,28740.4119,1.1298,104317,104000000000,809,809000,128946
30,TH-70,WE,Ratchaburi,2017,31785.9547,1.2495,104553,105000000000,811,811000,128919
30,TH-70,WE,Ratchaburi,2018,33360.8276,1.3114,105298,105000000000,813,813000,129518
30,TH-70,WE,Ratchaburi,2019,34859.2082,1.3703,102672,103000000000,813,813000,126288
30,TH-70,WE,Ratchaburi,2020,36927.8405,1.4516,96166,96166000000,812,812000,118431
30,TH-70,WE,Ratchaburi,2021,41469.7155,1.6301,97458,97458000000,811,811000,120170
50,TH-75,WE,Samut Songkhram,2014,4846.4362,2.4833,12305,12305000000,185,185000,66514
50,TH-75,WE,Samut Songkhram,2015,5304.0577,2.7178,12535,12535000000,185,185000,67757
50,TH-75,WE,Samut Songkhram,2016,5482.94,2.8095,12607,12607000000,184,184000,68516
50,TH-75,WE,Samut Songkhram,2017,6891.5074,3.5312,14833,14833000000,183,183000,81055
50,TH-75,WE,Samut Songkhram,2018,8085.8831,4.1432,15474,15474000000,182,182000,85022
50,TH-75,WE,Samut Songkhram,2019,8330.331,4.2685,16023,16023000000,181,181000,88525
50,TH-75,WE,Samut Songkhram,2020,8503.1918,4.3571,16104,16104000000,179,179000,89966
50,TH-75,WE,Samut Songkhram,2021,9179.2941,4.7035,16860,16860000000,178,178000,94719
48,TH-72,WE,Suphan Buri,2014,20074.5953,0.7713,46968,46968000000,850,850000,55256
48,TH-72,WE,Suphan Buri,2015,23241.5871,0.893,49387,49387000000,851,851000,58034
48,TH-72,WE,Suphan Buri,2016,24584.3887,0.9446,46365,46365000000,852,852000,54419
48,TH-72,WE,Suphan Buri,2017,28890.6428,1.11,48895,48895000000,853,853000,57321
48,TH-72,WE,Suphan Buri,2018,29696.3183,1.141,52610,52610000000,854,854000,61604
48,TH-72,WE,Suphan Buri,2019,30248.1696,1.1622,51809,51809000000,853,853000,60737
48,TH-72,WE,Suphan Buri,2020,31356.5604,1.2047,48833,48833000000,852,852000,57316
48,TH-72,WE,Suphan Buri,2021,37658.1733,1.4469,49839,49839000000,850,850000,58634
